"Home","Home"                                  
"Can't open file with write permissions : %s","Không thể mở file %s với quyền ghi"               
"Can't upgrade module to %s. Upgrade file not found","Không thể nâng cấp module %s, không tìm thấy file nâng cấp." 
"Can't write content to file :%s","không thể ghi nội dung vào file %s"     
"Config field '%s' was not found","Không tìm thấy trường cấu hình %s"     
"Directory %s not readable","Không thể đọc thư mục %s"                  
"Incorect filename %s","Tên file %s không chính xác (incorrect)"                          
"Installation file not found for '%s'","Không thể tìm thấy file cài đặt cho %s.'"     
"Item(s)","Mục(s)"
"Module '%s' is installed already","Module %s đã được cài đặt"             
"Module '%s' is required by '%s', but can't be installed","Module %s bắt buộc phải có %s, nhưng không thể cài đặt"    
"Module '%s' was successfully installed","Module %s đã được cài đặt  thành công."                                       
"Module '%s', (version %s %s) is required by '%s', but can't be upgraded","Module '%s' yêu cầu bắt buộc phải có '%s' (phiên bản %s%s), nhưng không thể nâng cấp."    
"Powered by %s v.%s","Cung cấp bởi %s v.%s"                                
"Report any %s you've found","Báo cáo bất kỳ %s nào được tìm thấy"             
"An error has occured processing your request","Có một lỗi đã xảy ra khi xử lý yêu cầu của bạn"  
"Billing Address","Địa chỉ thanh toán"                                      
"Box was saved successfully","Hộp thoại đã được lưu thành công"                
"Bugs or Issues","Lỗi hoặc (issues: vấn đề)"                                        
"Cannot open file with write permissions","Không thể ghi trên file"     
"Close Window","Đóng cửa sổ trình duyệt"                                          
"Config file is corrupted","File cấu hình đã bị hỏng"                  
"Copyright © 2008, Axis, Inc. All Rights Reserved","Quyền tác giả @2008. Bản quyền thuộc về tổ chức Axis." 
"Copyright","Quyền tác giả/bản quyền tác giả"                                                  
"Data was saved successfully","Dữ liệu đã được lưu trữ thành công"         
"Date","Kiểu ngày"                                     
"Dear","Dear"
"Delivery Address","Địa chỉ giao hàng"                   
"Dir %s not exist","Thư mục %s không tồn tại"                  
"E-mail","Địa chỉ mail"                                   
"Error write file : %s dir chmod 755 need","Lỗi ghi file ........... : %s dir chmod 755 need"    
"File already exist","Tập tin đã tồn tại"             
"Filename","Tên tập tin"                               
"If you feel that you have received this email in error, please send an email to","Nếu bạn cảm thấy rằng mình nhận mail này do có lỗi, vui lòng gửi mail phản hồi"  
"If you want to change your password, go to %s","Nếu bạn muốn thay đổi mật khẩu, đến trang %s"        
"If you want to change your password, go to <a href="%s">Change password</a>","Nếu bạn muốn thay đổi mật khẩu, kích vào thẻ liên kết <thay đổi mật khẩu>"          
"Incorrect field path","Trường đường dẫn không chính xác"                                                          
"Latest version of module is already installed","Phiên bản mới nhất của Module đã được cài đặt."    
"Login","Đăng nhập "                                                           
"Message was sended to you. Check your mailbox","Bạn có tin nhắn. Kiểm tra hòm thư của bạn."  
"Module is not installed yet","Module chưa được cài đặt"                 
"Module was successfully uninstalled","Module đã được gõ bỏ thành công."   
"No data to save","Không có dữ liệu để lưu"                     
"Notice","lưu ý"                                     
"Order","Sắp xếp"                                        
"Password","Mật khẩu"                                  
"Report","Báo cáo"                                    
"Required fields are missing","Các trường bắt buộc bị thiếu" 
"See Details Info","Xem thông tin chi tiết"                  
"Shipping","Shipping"
"Shipping Method","Phương thức vận chuyển"                
"Sites","Các trang web"                                        
"Template not found","Không tìm thấy bản mẫu"             
"Template was saved successfully","Bản mẫu đã được lưu thành công"    
"Thank you for your order from %s","Cảm ơn vì đơn đặt hàng của bạn từ %s"    
"This email address was given to us by you or by one of our customers.","Địa chỉ mail này đã được gửi đến cho chúng tôi từ bạn hoặc từ một trong những khách hàng của chúng tôi." 
"This link is valid for only 24 hours.","Liên kết này chỉ có giá trị trong vòng 24 giờ."  
"This is reply on your letter to us","Đây là câu trả lời của chúng tôi cho lá thư mà bạn đã gửi."        
"To log in when visiting our site just click","Để đăng nhập khi truy cập vào trang web của chúng tôi chỉ cần click..."   
"Trace","Truy vết"                                                
"Uninstall file not found","Không tìm thấy file gỡ bỏ cài đặt"             
"Name","Tên"                                                 
" %s is not writable"," %s không cho phép ghi."                     
"Mail was sended successfully","Thư đã được gửi thành công."      
"Mail sending was failed.","Việc gửi thư bị thất bại."              
"Please repeat the same password","Vui lòng lặp lại mật khẩu cũ"           
"'%value%' has not only alphabetic and digit characters","'%value%'không chỉ nhận giá trị ký tự kiểu chữ cái, còn nhận cả ký tự kiểu số."                
"'%value%' is an empty string","giá trị %value% là một chuỗi rỗng."                                           
"'%value%' has not only alphabetic characters","%value% không chỉ nhận giá trị kiểu chữ cái"           
"'%value%' is an invalid EAN-13 barcode","%value% là một mã vạch EAN-13 không hợp lệ"         
"'%value%' should be 13 characters","Giá trị %value% nên là 13 ký tự"               
"'%value%' should contain only numeric characters","Giá trị %value% chỉ nên dùng các ký tự kiểu số"  
"'%value%' is an invalid UPC-A barcode","%value% là một mã vạch UPC-A không hợp lệ"            
"'%value%' should be 12 characters","Giá trị %value% nên là 12 ký tự"                       
"'%value%' is not between '%min%' and '%max%', inclusively","Giá trị %value% không nằm trong khoảng Min và Max, (inclusively)"           
"'%value%' is not strictly between '%min%' and '%max%'","Giá trị %value% không đúng giữa min và max"              
"'%value%' must contain between 13 and 19 digits","Giá trị %value% phải chứa các chữ số trong khoảng giữa 13 và 19"                          
"Luhn algorithm (mod-10 checksum) failed on '%value%'","Luhn algorithm (mod-10 checksum) failed on '%value%'"                    
"'%value%' does not fit given date format","Giá trị %value% không đúng với định dạng ngày"            
"'%value%' does not appear to be a valid date","Giá trị %value% đã hiển thị là kiểu ngày không hợp lệ"    
"'%value%' is not of the format YYYY-MM-DD","Giá trị %value% không đúng định dạng yyyy-mm-dd"        
"No record matching %value% was found","Không có bản ghi nào phù hợp với %value% được tìm thấy"                     
"A record matching %value% was found","Tìm thấy một bản ghi phù hợp với giá trị %value%."                      
"'%value%' contains not only digit characters","%value% không chỉ chứa các ký tự kiểu chữ số"     
"'%value%' is not a valid email address in the basic format local-part@hostname","Địa chỉ email %value% không phù hợp với định dạng local_part@hostname"    
"'%hostname%' is not a valid hostname for email address '%value%'","Tên máy chủ %hostname% không phù hợp với địa chỉ mail %value%"            
"'%hostname%' does not appear to have a valid MX record for the email address '%value%'","'%hostname%' does not appear to have a valid MX record for the email address '%value%'"
"'%localPart%' not matched against dot-atom format","'%localPart%' không phù hợp với định dạng .atom"                                          
"'%localPart%' not matched against quoted-string format","'%localPart%' not matched against quoted-string format"                                
"'%localPart%' is not a valid local part for email address '%value%'","'%localPart%' không phải là phần địa phương hợp lệ cho địa chỉ mail '%value%'"
"'%value%' exceeds the allowed length","'%value% vượt quá độ dài cho phép."                    
"Too much files, maximum '%max%' are allowed but '%count%' are given","Quá nhiều tập tin, đếm được %count% tập tin trong khi số lượng tối đa cho phép là %max%"      
"Too less files, minimum '%min%' are expected but '%count%' are given","Quá ít tập tin, đếm được %count% tập tin trong khi số lượng tập tin tối thiểu dự kiến là %min%"    
"The file '%value%' does not match the given crc32 hashes","The file '%value%' does not match the given crc32 hashes"                               
"There was no crc32 hash detected for the given file","There was no crc32 hash detected for the given file"                                     
"The file '%value%' could not be found","Không thể tìm được file %value%."                  
"The file '%value%' has a false extension","File %value% có phần đuôi mở rộng sai"            
"The file '%value%' was not found","Không tìm thấy file %value%"                           
"The file '%value%' has a false mimetype of '%type%'","The file '%value%' has a false mimetype of '%type%'"          
"The mimetype of file '%value%' could not been detected","The mimetype of file '%value%' could not been detected"    
"The file '%value%' can not be read","Không thể đọc được file %value%"                  
"The file '%value%' does not exist","File %value% không tồn tại"                         
"All files in sum should have a maximum size of '%max%' but '%size%' were detected","Phát hiện %size%, kích thước tổng tối đa của tất cả các file cần phải là %max%."     
"All files in sum should have a minimum size of '%min%' but '%size%' were detected","Phát hiện %size%, kích thước tổng tối thiểu của tất cả các file cần phải là %min%."    
"One or more files can not be read","Một hoặc nhiều file không thể mở được"                          
